CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE_DESCRIPTION,latitude,longitude
40398796,STARBUCKS COFFEE,MANHATTAN,1117,LEXINGTON AVENUE,10075,2125178476,Café/Coffee/Tea,40.77416,-73.959658
40399099,STARBUCKS COFFEE,MANHATTAN,1445,1 AVENUE,10021,2124727784,Café/Coffee/Tea,40.770156,-73.954541
40399787,STARBUCKS COFFEE,MANHATTAN,1128,3 AVENUE,10065,2124726535,Café/Coffee/Tea,40.765912,-73.963624
40400204,STARBUCKS COFFEE,MANHATTAN,585,2 AVENUE,10016,2126841299,Café/Coffee/Tea,40.743797,-73.976826
40400418,STARBUCKS COFFEE,MANHATTAN,152,COLUMBUS AVENUE,10023,2127210470,Café/Coffee/Tea,40.774135,-73.981402
40400483,STARBUCKS COFFEE,MANHATTAN,2252,BROADWAY,10024,2127211267,Café/Coffee/Tea,40.784927,-73.978801
40400739,STARBUCKS COFFEE,MANHATTAN,1325,ASTOR PLACE,10003,2129823563,Café/Coffee/Tea,40.730029,-73.991829
40515702,STARBUCKS COFFEE,MANHATTAN,78,SPRING STREET,10012,2122192961,Café/Coffee/Tea,40.722455,-73.997699
40518828,STARBUCKS COFFEE,MANHATTAN,330,MADISON AVENUE,10017,2126821880,Café/Coffee/Tea,40.75303,-73.979298
40520604,STARBUCKS,QUEENS,7000,AUSTIN STREET,11375,7182684719,Café/Coffee/Tea,40.720973,-73.847288
40523972,STARBUCKS COFFEE,MANHATTAN,24,STATE STREET,10004,2124821180,Café/Coffee/Tea,40.703385,-74.014119
40524833,STARBUCKS COFFEE,MANHATTAN,1280,LEXINGTON AVENUE,10028,2124262580,Café/Coffee/Tea,40.779918,-73.955457
40524836,STARBUCKS COFFEE,MANHATTAN,378,6 AVENUE,10011,2124772690,Café/Coffee/Tea,40.732999,-73.999746
40524843,STARBUCKS COFFEE,MANHATTAN,1372,BROADWAY,10018,2129210827,Café/Coffee/Tea,40.752348,-73.987239
40525431,STARBUCKS COFFEE,MANHATTAN,1656,BROADWAY,10019,2123977124,Café/Coffee/Tea,40.762188,-73.983338
40525609,STARBUCKS COFFEE,MANHATTAN,322,WEST 57 STREET,10019,2123990714,Café/Coffee/Tea,40.766951,-73.983817
40532870,STARBUCKS COFFEE,MANHATTAN,124,8 AVENUE,10011,2124622020,Café/Coffee/Tea,40.741474,-74.001037
40545938,STARBUCKS COFFEE,MANHATTAN,1100,AVENUE OF THE AMERICAS,10036,3476527979,Café/Coffee/Tea,40.755008,-73.983763
40546256,STARBUCKS COFFEE,MANHATTAN,255,WEST 43 STREET,10036,2123989702,Café/Coffee/Tea,40.757791,-73.988768
40546257,STARBUCKS COFFEE,MANHATTAN,93,GREENWICH AVENUE,10014,2124624697,Café/Coffee/Tea,40.737372,-74.001743
40549610,STARBUCKS COFFEE,MANHATTAN,304,PARK AVENUE SOUTH,10010,2124759025,Café/Coffee/Tea,40.740057,-73.986734
40560440,STARBUCKS COFFEE,MANHATTAN,684,6 AVENUE,10010,2126911948,Café/Coffee/Tea,40.74182,-73.993191
40566617,STARBUCKS COFFEE,MANHATTAN,750,7 AVENUE,10019,2129740032,Café/Coffee/Tea,40.76077,-73.983732
40566621,STARBUCKS,STATEN ISLAND,2530,HYLAN BOULEVARD,10306,7189798608,Café/Coffee/Tea,40.569907,-74.110935
40567856,STARBUCKS,QUEENS,6151,188 STREET,11365,7182640658,Café/Coffee/Tea,40.739312,-73.786333
40570278,STARBUCKS COFFEE,MANHATTAN,370,7 AVENUE,10001,2129672041,Café/Coffee/Tea,40.74907,-73.992305
40570775,STARBUCKS COFFEE,MANHATTAN,48,WEST 73 STREET,10023,2125797834,Café/Coffee/Tea,40.77792,-73.978123
40578724,STARBUCKS COFFEE,MANHATTAN,550,MADISON AVENUE,10022,2128336102,Café/Coffee/Tea,40.761359,-73.97322
40578731,STARBUCKS COFFEE,MANHATTAN,639,3 AVENUE,10017,2129731377,Café/Coffee/Tea,40.749776,-73.974898
40578732,STARBUCKS COFFEE,MANHATTAN,296,3 AVENUE,10010,2125989651,Café/Coffee/Tea,40.738746,-73.983428
40581379,STARBUCKS,QUEENS,10712,CONTINENTAL AVENUE,11375,7187934057,Café/Coffee/Tea,40.718521,-73.84611
40581382,STARBUCKS COFFEE,MANHATTAN,2045,BROADWAY,10023,2124961551,Café/Coffee/Tea,40.777755,-73.982613
40581387,STARBUCKS,BROOKLYN,50,COURT STREET,11201,7188550369,Café/Coffee/Tea,40.692401,-73.991221
40587698,STARBUCKS COFFEE,MANHATTAN,540,COLUMBUS AVENUE,10024,2124964163,Café/Coffee/Tea,40.786806,-73.972202
40587714,STARBUCKS COFFEE,MANHATTAN,757,3 AVENUE,10017,2127159884,Café/Coffee/Tea,40.754084,-73.971804
40587720,STARBUCKS COFFEE,MANHATTAN,1,PENN PLAZA,10119,2127603001,Café/Coffee/Tea,40.750938,-73.991594
40591262,STARBUCKS COFFEE,MANHATTAN,1841,BROADWAY,10023,2123070162,Café/Coffee/Tea,40.769163,-73.982401
40591269,STARBUCKS COFFEE,MANHATTAN,195,BROADWAY,10007,2123851104,Café/Coffee/Tea,40.710706,-74.009408
40601541,STARBUCKS COFFEE,MANHATTAN,2853,BROADWAY,10025,2122807268,Café/Coffee/Tea,40.8047,-73.966665
40602855,STARBUCKS COFFEE,MANHATTAN,462,7 AVENUE,10018,2122796432,Café/Coffee/Tea,40.751906,-73.990188
40602858,STARBUCKS COFFEE,MANHATTAN,116,EAST 57 STREET,10022,2124861632,Café/Coffee/Tea,40.76098,-73.97001
40602863,STARBUCKS COFFEE,MANHATTAN,1642,3 AVENUE,10128,2123600425,Café/Coffee/Tea,40.782604,-73.951443
40602866,STARBUCKS COFFEE,MANHATTAN,444,COLUMBUS AVENUE,10024,2127692296,Café/Coffee/Tea,40.78338,-73.974211
40602872,STARBUCKS,STATEN ISLAND,2505,RICHMOND AVENUE,10314,7184944451,Café/Coffee/Tea,40.586574,-74.167182
40602878,STARBUCKS COFFEE,MANHATTAN,10,UNION SQUARE,10003,2129828426,Café/Coffee/Tea,40.734834,-73.989782
40602887,STARBUCKS COFFEE,MANHATTAN,3,NEW YORK PLAZA,10004,2127851082,Café/Coffee/Tea,40.702853,-74.012514
40612118,STARBUCKS COFFEE,MANHATTAN,825,8 AVENUE,10019,2127652205,Café/Coffee/Tea,40.763075,-73.981524
40612120,STARBUCKS,QUEENS,21529,NORTHERN BOULEVARD,11361,7182814165,Café/Coffee/Tea,40.760889,-73.766134
40636316,STARBUCKS COFFEE,MANHATTAN,55,BROAD STREET,10004,2064027025,Café/Coffee/Tea,40.705121,-74.0114
40653417,STARBUCKS COFFEE,MANHATTAN,261,5 AVENUE,10016,2127791557,Café/Coffee/Tea,40.745038,-73.986817
40664744,STARBUCKS COFFEE,MANHATTAN,424,PARK AVENUE SOUTH,10016,2127250637,American,40.744141,-73.983261
40676348,STARBUCKS COFFEE,MANHATTAN,682,9 AVENUE,10036,2123972288,Café/Coffee/Tea,40.761642,-73.990075
40697311,STARBUCKS COFFEE,MANHATTAN,494,8 AVENUE,10001,2129473860,Café/Coffee/Tea,40.752657,-73.992902
40697315,STARBUCKS COFFEE,MANHATTAN,205,WEST 34 STREET,10001,2122791122,Café/Coffee/Tea,40.750986,-73.991017
40697317,STARBUCKS COFFEE,BROOKLYN,166,7 AVENUE,11215,7183693098,Café/Coffee/Tea,40.671987,-73.97751
40697323,STARBUCKS COFFEE,MANHATTAN,2498,BROADWAY,10025,9174411643,Café/Coffee/Tea,40.7925,-73.973046
40703791,STARBUCKS COFFEE,MANHATTAN,30,ROCKEFELLER CENTER PLAZA,10112,2123977950,Café/Coffee/Tea,40.758827,-73.978813
40703795,STARBUCKS COFFEE,MANHATTAN,2,COLUMBUS AVENUE,10019,2124896757,Café/Coffee/Tea,40.767464,-73.981846
40703801,STARBUCKS COFFEE,MANHATTAN,600,8 AVENUE,10018,2129977337,Café/Coffee/Tea,40.755393,-73.990913
40703837,STARBUCKS COFFEE,MANHATTAN,95,WEST BROADWAY,10013,2127916368,Café/Coffee/Tea,40.715665,-74.008899
40703843,STARBUCKS COFFEE,MANHATTAN,1460,BROADWAY,10036,2128690191,Café/Coffee/Tea,40.755056,-73.986423
40715360,STARBUCKS COFFEE,MANHATTAN,100,WILLIAM STREET,10038,2125099709,Café/Coffee/Tea,40.708512,-74.007348
40715362,STARBUCKS COFFEE,MANHATTAN,871,8 AVENUE,10019,2122467699,Café/Coffee/Tea,40.763814,-73.985231
40715364,STARBUCKS COFFEE,MANHATTAN,665,BROADWAY,10012,9175340799,Café/Coffee/Tea,40.727286,-73.995395
40715365,STARBUCKS,QUEENS,15741,CROSS BAY BOULEVARD,11414,7186419332,Café/Coffee/Tea,40.661404,-73.840067
40722659,STARBUCKS COFFEE,MANHATTAN,150,EAST 42 STREET,10017,2129494122,Café/Coffee/Tea,40.750979,-73.975365
40726194,STARBUCKS COFFEE,MANHATTAN,525,7 AVENUE,10018,2128695273,Café/Coffee/Tea,40.753635,-73.988482
40736135,STARBUCKS COFFEE,MANHATTAN,200,MADISON AVENUE,10016,2126846873,Café/Coffee/Tea,40.749026,-73.982779
40736137,STARBUCKS COFFEE,MANHATTAN,2929,BROADWAY,10025,2129320300,Café/Coffee/Tea,40.807109,-73.964904
40736140,STARBUCKS COFFEE,MANHATTAN,125 - 135,EAST 57 STREET,10022,2129351866,Café/Coffee/Tea,40.761222,-73.969415
40737930,STARBUCKS COFFEE,MANHATTAN,55,EAST 53 STREET,10022,2127507140,Café/Coffee/Tea,40.760374,-73.975209
40737932,STARBUCKS COFFEE,MANHATTAN,1290,AVENUE OF THE AMERICAS,10104,2129774861,Café/Coffee/Tea,40.760728,-73.979487
40737933,STARBUCKS,QUEENS,4102,MAIN STREET,11355,7183589355,Café/Coffee/Tea,40.756921,-73.829285
40737935,STARBUCKS COFFEE,MANHATTAN,1345,AVENUE OF THE AMERICAS,10105,2122658610,Café/Coffee/Tea,40.76288,-73.978724
40737939,STARBUCKS COFFEE,MANHATTAN,450,LEXINGTON AVENUE,10017,2126825139,Café/Coffee/Tea,40.753085,-73.975025
40748086,STARBUCKS COFFEE,MANHATTAN,72,GROVE STREET,10014,6464862216,Café/Coffee/Tea,40.733167,-74.002717
40754551,STARBUCKS COFFEE,MANHATTAN,335,MADISON AVENUE,10017,2123703710,Café/Coffee/Tea,40.753609,-73.978139
40754552,STARBUCKS COFFEE,MANHATTAN,165,BROADWAY,10006,2126086481,Café/Coffee/Tea,40.706957,-74.01251
40782091,STARBUCKS,QUEENS,3144,STEINWAY,11103,7182745700,Café/Coffee/Tea,40.760234,-73.917516
40782092,STARBUCKS COFFEE,MANHATTAN,291,BROADWAY,10007,2124065312,Café/Coffee/Tea,40.714888,-74.005905
40787990,STARBUCKS COFFEE,MANHATTAN,77,WEST 125 STREET,10027,9174922452,Café/Coffee/Tea,40.807749,-73.945014
40788471,STARBUCKS COFFEE,MANHATTAN,30,ROCKFEELLER PLAZA,10020,2125860914,Café/Coffee/Tea,40.758827,-73.978813
40788884,STARBUCKS COFFEE,MANHATTAN,177,8 AVENUE,10011,__________,Café/Coffee/Tea,40.74316,-74.00027
40788886,STARBUCKS COFFEE,MANHATTAN,750,6 AVENUE,10010,6462307208,Café/Coffee/Tea,40.744436,-73.991928
40788888,STARBUCKS COFFEE,MANHATTAN,41,UNION SQUARE WEST,10003,6463366945,Café/Coffee/Tea,40.737095,-73.990566
40788891,STARBUCKS COFFEE,MANHATTAN,1378,MADISON AVENUE,10128,2125347225,Café/Coffee/Tea,40.787059,-73.954462
40790306,STARBUCKS,QUEENS,13811,20 AVENUE,11356,7185394072,Café/Coffee/Tea,40.781979,-73.833752
40790307,STARBUCKS COFFEE,MANHATTAN,685,3 AVENUE,10017,6468651250,Café/Coffee/Tea,40.751898,-73.973399
40799123,STARBUCKS COFFEE,MANHATTAN,230,PARK AVENUE,10017,2126819407,Café/Coffee/Tea,40.754157,-73.975327
40814124,STARBUCKS COFFEE,MANHATTAN,360,LEXINGTON AVENUE,10017,2129531662,Café/Coffee/Tea,40.750514,-73.977198
40814134,STARBUCKS COFFEE,MANHATTAN,511,LEXINGTON AVENUE,10017,2124861964,Café/Coffee/Tea,40.755103,-73.973204
40814139,STARBUCKS COFFEE,MANHATTAN,1102,1 AVENUE,10065,2126889118,Café/Coffee/Tea,40.760513,-73.961029
40814142,STARBUCKS COFFEE,MANHATTAN,150,VARICK STREET,10013,6462309816,Café/Coffee/Tea,40.726194,-74.005521
40818115,STARBUCKS COFFEE,MANHATTAN,803,WEST 181 STREET,10033,2129274272,Café/Coffee/Tea,40.850881,-73.93862
40818118,STARBUCKS,BROOKLYN,9202,3 AVENUE,11209,7184928021,Café/Coffee/Tea,40.619228,-74.032961
40818166,STARBUCKS,BROOKLYN,167,COURT STREET,11201,7182229729,Café/Coffee/Tea,40.688506,-73.992618
40821115,STARBUCKS COFFEE,MANHATTAN,115,BROADWAY,10006,2127329268,Café/Coffee/Tea,40.708725,-74.011084
40827432,STARBUCKS COFFEE,MANHATTAN,787,7 AVENUE,10019,2122456479,Café/Coffee/Tea,40.76215,-73.98224
40827435,STARBUCKS COFFEE,MANHATTAN,1631,1 AVENUE,10028,2127376534,Café/Coffee/Tea,40.776143,-73.950207
40831148,STARBUCKS,QUEENS,2202,31 STREET,11105,7186266004,Café/Coffee/Tea,40.774436,-73.912502
40838446,STARBUCKS COFFEE,MANHATTAN,1449,2 AVENUE,10021,2124720653,Café/Coffee/Tea,40.771145,-73.95688
40838447,STARBUCKS COFFEE,MANHATTAN,510,6 AVENUE,10011,2122425981,Café/Coffee/Tea,40.73694,-73.996902
40838454,STARBUCKS COFFEE,MANHATTAN,630,LEXINGTON AVENUE,10022,2125218075,Café/Coffee/Tea,40.758763,-73.970933
40838460,STARBUCKS COFFEE,MANHATTAN,400,EAST 90 STREET,10128,2129870891,Café/Coffee/Tea,40.779208,-73.947233
40850857,STARBUCKS COFFEE,MANHATTAN,120,WEST 56 STREET,10019,2122629273,Café/Coffee/Tea,40.763945,-73.978858
40850859,STARBUCKS COFFEE,MANHATTAN,2529,BROADWAY,10025,2123160374,Café/Coffee/Tea,40.793528,-73.972278
40856325,STARBUCKS,BRONX,1385,METROPOLITAN AVENUE,10462,7183191702,Café/Coffee/Tea,40.837368,-73.860108
40856332,STARBUCKS COFFEE,MANHATTAN,142,WEST 57 STREET,10019,6467101906,Café/Coffee/Tea,40.764808,-73.979201
40872433,STARBUCKS COFFEE,MANHATTAN,471,BROADWAY,10013,2122198787,Café/Coffee/Tea,40.721308,-74.00062
40872441,STARBUCKS COFFEE,MANHATTAN,599,LEXINGTON AVENUE,10022,2127541864,Café/Coffee/Tea,40.757902,-73.971121
40880619,STARBUCKS COFFEE,MANHATTAN,776,AVENUE OF THE AMERICAS,10001,2124811856,Café/Coffee/Tea,40.745219,-73.990847
40880634,STARBUCKS COFFEE,MANHATTAN,241,CANAL STREET,10013,2122192725,Café/Coffee/Tea,40.718251,-74.0
40899767,STARBUCKS COFFEE,MANHATTAN,145,3 AVENUE,10003,2126777248,Café/Coffee/Tea,40.733778,-73.986606
40909205,STARBUCKS COFFEE,MANHATTAN,0,GRAND CENTRAL STATION TERMINAL,10017,2123704161,Café/Coffee/Tea,40.752659,-73.974485
40913296,STARBUCKS COFFEE,MANHATTAN,295,MADISON AVENUE,10017,2129229078,Café/Coffee/Tea,40.751939,-73.97972
40913297,STARBUCKS COFFEE,MANHATTAN,560,LEXINGTON AVENUE,10022,2127512937,Café/Coffee/Tea,40.756903,-73.972589
40919024,STARBUCKS COFFEE,MANHATTAN,233,BROADWAY,10007,2126191529,Café/Coffee/Tea,40.712468,-74.007929
40919027,STARBUCKS COFFEE,MANHATTAN,338,COLUMBUS AVENUE,10023,6465051106,Café/Coffee/Tea,40.779977,-73.977196
40927469,STARBUCKS COFFEE,MANHATTAN,450,WEST 33 STREET,10001,2125630692,Café/Coffee/Tea,40.753841,-73.99917
40927471,STARBUCKS COFFEE,MANHATTAN,943,2 AVENUE,10022,2127150752,Café/Coffee/Tea,40.755047,-73.968632
40938943,STARBUCKS COFFEE,MANHATTAN,1,PENN PLAZA,10119,2127363206,Café/Coffee/Tea,40.750938,-73.991594
40938945,STARBUCKS COFFEE,MANHATTAN,286,1 AVENUE,10009,2123531214,Café/Coffee/Tea,40.733052,-73.980961
40940269,STARBUCKS COFFEE,MANHATTAN,55,LIBERTY STREET,10005,2122270372,Café/Coffee/Tea,40.70878,-74.009399
40940279,STARBUCKS COFFEE,MANHATTAN,2140,BROADWAY,10023,2125801141,Café/Coffee/Tea,40.781329,-73.981534
40940283,STARBUCKS COFFEE,MANHATTAN,725,5 AVENUE,10022,2124217154,Café/Coffee/Tea,40.762342,-73.973992
40940421,STARBUCKS COFFEE,MANHATTAN,85,WEST STREET,10006,2122666152,Café/Coffee/Tea,40.709548,-74.014612
40945643,STARBUCKS COFFEE,MANHATTAN,76,9 AVENUE,10011,6462307145,Café/Coffee/Tea,40.74189,-74.004459
40946403,STARBUCKS,STATEN ISLAND,468,FOREST AVENUE,10301,7182735984,Café/Coffee/Tea,40.630933,-74.104995
40946406,STARBUCKS COFFEE,MANHATTAN,111,WORTH STREET,10013,2129648846,Café/Coffee/Tea,40.715956,-74.003566
40951896,STARBUCKS COFFEE,MANHATTAN,125,PARK AVENUE,10017,2125572718,Café/Coffee/Tea,40.751818,-73.977346
40951901,STARBUCKS COFFEE,MANHATTAN,80,PINE STREET,10005,6462877347,Café/Coffee/Tea,40.705907,-74.007094
40957903,STARBUCKS,QUEENS,5106,NORTHERN BOULEVARD,11377,7184243716,Café/Coffee/Tea,40.753739,-73.908988
40969350,STARBUCKS,QUEENS,10102,QUEENS BOULEVARD,11375,7184596923,Café/Coffee/Tea,40.726723,-73.851831
40972873,STARBUCKS COFFEE,MANHATTAN,251,WEST 42 STREET,10036,2123981982,Café/Coffee/Tea,40.757099,-73.989058
40982663,STARBUCKS,BROOKLYN,6423,18 AVENUE,11204,7182347160,Café/Coffee/Tea,40.619193,-73.989926
40982677,STARBUCKS COFFEE,MANHATTAN,2,BROADWAY,10004,2123444290,Café/Coffee/Tea,40.704566,-74.013128
40985913,STARBUCKS,BROOKLYN,7419,3 AVENUE,11209,7188363882,Café/Coffee/Tea,40.631557,-74.027591
41006744,STARBUCKS COFFEE,MANHATTAN,770,8 AVENUE,10036,2128309001,CafÃ©/Coffee/Tea,40.760441,-73.987191
41011016,STARBUCKS COFFEE,MANHATTAN,1320,AVENUE OF THE AMERICAS,10019,2129699066,CafÃ©/Coffee/Tea,40.761876,-73.978707
41014003,STARBUCKS COFFEE,MANHATTAN,1535,BROADWAY,10036,2127048937,CafÃ©/Coffee/Tea,40.757673,-73.985123
41014554,STARBUCKS COFFEE,MANHATTAN,4,COLUMBUS CIRCLE,10019,2122650658,CafÃ©/Coffee/Tea,40.767464,-73.981846
41014566,STARBUCKS,QUEENS,9015,QUEENS BOULEVARD,11373,7186997856,CafÃ©/Coffee/Tea,40.733983,-73.870694
41014575,STARBUCKS,BROOKLYN,607,BRIGHTON BEACH AVE,11235,7189343211,CafÃ©/Coffee/Tea,40.577951,-73.961229
41022153,STARBUCKS COFFEE,MANHATTAN,325,WEST 49 STREET,10019,2127652205,CafÃ©/Coffee/Tea,40.762334,-73.987893
41028791,STARBUCKS COFFEE,MANHATTAN,300,WEST 23 STREET,10011,6466381571,CafÃ©/Coffee/Tea,40.745291,-73.998884
41031137,STARBUCKS COFFEE,MANHATTAN,1500,BROADWAY,10036,2122217515,CafÃ©/Coffee/Tea,40.756593,-73.985894
41035324,STARBUCKS COFFEE,MANHATTAN,1515,YORK AVENUE,10028,2124723581,CafÃ©/Coffee/Tea,40.774455,-73.948416
41039810,STARBUCKS,BROOKLYN,139,FLATBUSH AVENUE,11217,7187893418,CafÃ©/Coffee/Tea,40.684358,-73.976966
41039814,STARBUCKS COFFEE,MANHATTAN,45,EAST 51 STREET,10022,2126888490,CafÃ©/Coffee/Tea,40.758322,-73.97412
41054662,STARBUCKS COFFEE,MANHATTAN,90,PARK AVENUE,10016,2126615489,CafÃ©/Coffee/Tea,40.750799,-73.978946
41054667,STARBUCKS COFFEE,MANHATTAN,1530,BROADWAY,10036,2123912079,CafÃ©/Coffee/Tea,40.757673,-73.985123
41054675,STARBUCKS,STATEN ISLAND,2070,VICTORY BOULEVARD,10314,7189820167,CafÃ©/Coffee/Tea,40.612187,-74.13257
41062070,STARBUCKS COFFEE,MANHATTAN,1488,3 AVENUE,10028,2127447458,CafÃ©/Coffee/Tea,40.777484,-73.955244
