CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE_DESCRIPTION,latitude,longitude
41062076,STARBUCKS,BROOKLYN,67,FRONT STREET,11201,7188550856,CafÃ©/Coffee/Tea,40.702614,-73.993232
41100003,STARBUCKS COFFEE,MANHATTAN,3,PARK AVENUE,10016,2127259469,Café/Coffee/Tea,40.746643,-73.981288
41101900,STARBUCKS COFFEE,MANHATTAN,875,6 AVENUE,10001,2126296540,Café/Coffee/Tea,40.748253,-73.989349
41106644,STARBUCKS COFFEE,MANHATTAN,593,9 AVENUE,10036,2125947846,Café/Coffee/Tea,40.758636,-73.992255
41106653,STARBUCKS,QUEENS,3711,35 AVENUE,11101,7187060464,Café/Coffee/Tea,40.755207,-73.923326
41106681,STARBUCKS,BROOKLYN,33,HILLEL PLACE,11210,7183382489,Café/Coffee/Tea,40.632274,-73.948604
41108581,STARBUCKS COFFEE,QUEENS,0,JFK INTERNATIONAL AIRPORT,11430,7186561017,Café/Coffee/Tea,40.665967,-73.808061
41140612,STARBUCKS COFFEE,MANHATTAN,870,7 AVENUE,10019,2125862142,Café/Coffee/Tea,40.764614,-73.980472
41142962,STARBUCKS COFFEE,MANHATTAN,80,DELANCEY STREET,10002,9175341397,Café/Coffee/Tea,40.71929,-73.989897
41146006,STARBUCKS,STATEN ISLAND,2655,RICHMOND AVENUE,10314,7184775010,Café/Coffee/Tea,40.581965,-74.165962
41146015,STARBUCKS COFFEE,MANHATTAN,1380,6 AVENUE,10019,2129771382,Café/Coffee/Tea,40.763675,-73.977384
41168952,STARBUCKS COFFEE,MANHATTAN,110,PEARL STREET,10005,2124826530,CafÃ©/Coffee/Tea,40.704729,-74.008942
41168959,STARBUCKS COFFEE,MANHATTAN,731,LEXINGTON AVENUE,10022,2126440692,CafÃ©/Coffee/Tea,40.761874,-73.968256
41168966,STARBUCKS COFFEE,MANHATTAN,1021,3 AVENUE,10065,2124866764,CafÃ©/Coffee/Tea,40.762473,-73.965646
41180283,STARBUCKS COFFEE,MANHATTAN,655,LEXINGTON AVENUE,10022,2123085717,CafÃ©/Coffee/Tea,40.759463,-73.970018
41180292,STARBUCKS COFFEE,MANHATTAN,455,MAIN STREET,10044,2123711290,CafÃ©/Coffee/Tea,40.759248,-73.952537
41196536,STARBUCKS,BROOKLYN,3035,CROPSEY AVENUE,11224,7183723573,CafÃ©/Coffee/Tea,40.580443,-73.985366
41196542,STARBUCKS COFFEE,MANHATTAN,373,5 AVENUE,10016,2122135363,CafÃ©/Coffee/Tea,40.749135,-73.983842
41209902,STARBUCKS COFFEE,MANHATTAN,4,WEST 21 STREET,10010,6463366583,CafÃ©/Coffee/Tea,40.740509,-73.99137
41216192,STARBUCKS COFFEE,MANHATTAN,145,2 AVENUE,10003,2127800027,CafÃ©/Coffee/Tea,40.729346,-73.98735
41225172,STARBUCKS,QUEENS,4609,QUEENS BOULEVARD,11104,7184725215,CafÃ©/Coffee/Tea,40.74336,-73.917861
41225179,STARBUCKS COFFEE,MANHATTAN,340,MADISON AVENUE,10173,2128670928,CafÃ©/Coffee/Tea,40.754015,-73.979145
41225181,STARBUCKS COFFEE,MANHATTAN,345,HUDSON STREET,10014,6464860487,CafÃ©/Coffee/Tea,40.727461,-74.007486
41231500,STARBUCKS,QUEENS,8000,COOPER AVENUE,11385,7184161521,CafÃ©/Coffee/Tea,40.70897,-73.868344
41231506,STARBUCKS,BROOKLYN,514,86 STREET,11209,7184911340,CafÃ©/Coffee/Tea,40.621116,-74.025908
41235592,STARBUCKS COFFEE,MANHATTAN,1889,BROADWAY,10023,2122451345,CafÃ©/Coffee/Tea,40.771254,-73.982444
41237926,STARBUCKS COFFEE,MANHATTAN,1261,LEXINGTON AVENUE,10028,2128791764,CafÃ©/Coffee/Tea,40.778774,-73.95629
41238635,STARBUCKS,BROOKLYN,164,SMITH STREET,11201,7184220178,CafÃ©/Coffee/Tea,40.686228,-73.990943
41238639,STARBUCKS COFFEE,MANHATTAN,518,HUDSON STREET,10014,6464860524,CafÃ©/Coffee/Tea,40.733676,-74.006127
41238641,STARBUCKS COFFEE,MANHATTAN,405,BROADWAY,10013,6466130148,CafÃ©/Coffee/Tea,40.718903,-74.002495
41249343,STARBUCKS,BROOKLYN,6,METRO TECH,11201,7185222396,CafÃ©/Coffee/Tea,40.693064,-73.985589
41249345,STARBUCKS COFFEE,MANHATTAN,425,MADISON AVENUE,10017,2126449462,CafÃ©/Coffee/Tea,40.757009,-73.976025
41258465,STARBUCKS,BROOKLYN,910,MANHATTAN AVENUE,11222,7186090469,Café/Coffee/Tea,40.730521,-73.954153
41269723,STARBUCKS COFFEE,MANHATTAN,151,WEST 34 STREET,10001,2125647025,Café/Coffee/Tea,40.751046,-73.99033
41269725,STARBUCKS,QUEENS,25105,JERICHO TURNPIKE,11426,7183471304,Café/Coffee/Tea,40.828221,-73.418783
41270498,STARBUCKS COFFEE,MANHATTAN,301,WEST 145 STREET,10039,2126907835,Café/Coffee/Tea,40.823207,-73.942383
41276342,STARBUCKS COFFEE,MANHATTAN,1,PENN PLAZA,10119,2122791238,Café/Coffee/Tea,40.750938,-73.991594
41277471,STARBUCKS COFFEE,MANHATTAN,315,7 AVENUE,10001,6463366422,Café/Coffee/Tea,40.747266,-73.993122
41277859,STARBUCKS,QUEENS,58,JFK INTL AIRPORT,11422,7187512895,Café/Coffee/Tea,40.658153,-73.738455
41288479,STARBUCKS COFFEE,MANHATTAN,4001,BROADWAY,10032,9175210342,Café/Coffee/Tea,40.841374,-73.939857
41290548,STARBUCKS COFFEE,MANHATTAN,14,WEST 23 STREET,10010,2123672050,Café/Coffee/Tea,40.741677,-73.990304
41290556,STARBUCKS COFFEE,MANHATTAN,1185,AVENUE OF THE AMERICAS,10036,2127307646,Café/Coffee/Tea,40.757815,-73.982208
41290574,STARBUCKS COFFEE,MANHATTAN,482,WEST BROADWAY,10012,2122540139,Café/Coffee/Tea,40.726848,-74.00017
41290590,STARBUCKS COFFEE,MANHATTAN,151,WEST 34 STREET,10001,2122683695,Café/Coffee/Tea,40.751046,-73.99033
41293203,STARBUCKS COFFEE,MANHATTAN,2690,BROADWAY,10025,2125318204,Café/Coffee/Tea,40.798894,-73.968348
41293744,STARBUCKS,BROOKLYN,1973,86 STREET,11214,7182661503,Café/Coffee/Tea,40.604954,-73.998515
41299392,STARBUCKS COFFEE,MANHATTAN,220,EAST 42 STREET,10017,2128671264,Café/Coffee/Tea,40.75013,-73.973347
41299396,STARBUCKS,BRONX,3503,JOHNSON AVENUE,10463,7185432348,Café/Coffee/Tea,40.886111,-73.91
41303739,STARBUCKS,QUEENS,11824,QUEENS BOULEVARD,11375,7182614246,Café/Coffee/Tea,40.714452,-73.832079
41311390,STARBUCKS,QUEENS,7825,37 AVENUE,11372,7184570875,Café/Coffee/Tea,40.749519,-73.887547
41315030,STARBUCKS COFFEE,MANHATTAN,2394,BROADWAY,10024,2125953404,Café/Coffee/Tea,40.789164,-73.975464
41315035,STARBUCKS,BRONX,1728,EASTCHESTER ROAD,10461,7182394931,Café/Coffee/Tea,40.847181,-73.844508
41331777,STARBUCKS COFFEE,MANHATTAN,2195,FREDERICK DOUGLAS BOULEVARD,10026,2126621239,Café/Coffee/Tea,40.800982,-73.958353
41331780,STARBUCKS COFFEE,MANHATTAN,229,SEVENTH AVENUE,10011,2122558750,Café/Coffee/Tea,40.744435,-73.995175
41331796,STARBUCKS COFFEE,MANHATTAN,201,WEST 125 STREET,10027,2122222872,Café/Coffee/Tea,40.809223,-73.948518
41332043,STARBUCKS,QUEENS,14,WEST WING,11430,7184255680,CafÃ©/Coffee/Tea,40.665967,-73.808061
41348358,STARBUCKS COFFEE,MANHATTAN,350,5 AVENUE,10118,2122685471,Café/Coffee/Tea,40.671983,-73.984226
41350705,STARBUCKS COFFEE,MANHATTAN,1740,BROADWAY,10019,2129048817,American,40.764911,-73.981951
41350902,STARBUCKS,QUEENS,1111,131 STREET,11356,7189396300,American,40.786501,-73.83755
41352773,STARBUCKS,QUEENS,0,JFK DELTA AIRLINES,11422,7184255680,Café/Coffee/Tea,40.773345,-73.868734
41366512,STARBUCKS COFFEE,MANHATTAN,130,FULTON STREET,10038,2129620439,Café/Coffee/Tea,40.710523,-74.008964
41366519,STARBUCKS COFFEE,MANHATTAN,1411,6 AVENUE,10019,2126641305,Café/Coffee/Tea,40.763037,-73.979833
41374102,STARBUCKS COFFEE,MANHATTAN,240,PARK AVENUE SOUTH,10003,2123751416,Café/Coffee/Tea,40.738013,-73.988347
41394943,STARBUCKS COFFEE,MANHATTAN,110,CHURCH STREET,10007,2125131451,Café/Coffee/Tea,40.713507,-74.009269
41403280,STARBUCKS,QUEENS,254 - 41,HORACE HARDING EXPRESSWAY,11362,7184282489,Café/Coffee/Tea,40.764443,-73.726346
41432599,STARBUCKS,QUEENS,8000,UTOPIA PARKWAY,11432,7189901716,Café/Coffee/Tea,40.72462,-73.790752
41436109,STARBUCKS COFFEE,MANHATTAN,575,5 AVENUE,10017,2124903189,Café/Coffee/Tea,40.756391,-73.978206
41443646,STARBUCKS COFFEE,MANHATTAN,227,WEST 27 STREET,10001,2122175776,Café/Coffee/Tea,40.747213,-73.994865
41496092,STARBUCKS COFFEE,MANHATTAN,45,WEST 4 STREET,10012,2129953443,Café/Coffee/Tea,40.731422,-74.000582
41524468,STARBUCKS COFFEE,MANHATTAN,1491,LEXINGTON AVENUE,10029,2123690313,Café/Coffee/Tea,40.785956,-73.950649
41563203,STARBUCKS,BROOKLYN,379,DEKALB AVENUE,11205,7186875872,Café/Coffee/Tea,40.690176,-73.962825
41567009,STARBUCKS,QUEENS,3101,BROADWAY,11106,7187771305,Café/Coffee/Tea,40.761796,-73.924718
41588301,STARBUCKS,BRONX,50,WEST 225 STREET,10463,7185613749,Café/Coffee/Tea,40.873556,-73.908318
41600154,STARBUCKS COFFEE,MANHATTAN,122,GREENWICH AVENUE,10011,2123664672,Café/Coffee/Tea,40.739211,-74.002365
41600160,STARBUCKS COFFEE,MANHATTAN,11011109,AVENUE OF THE AMERICAS,10036,2123823917,Café/Coffee/Tea,40.755008,-73.983763
41608825,STARBUCKS COFFEE,MANHATTAN,345,EAST 69 STREET,10021,2124731312,Café/Coffee/Tea,40.766075,-73.957633
41614732,STARBUCKS COFFEE,MANHATTAN,695,PARK AVENUE,10065,2127724281,Café/Coffee/Tea,40.768737,-73.965182
41616408,STARBUCKS COFFEE,MANHATTAN,180,WEST BROADWAY,10013,2123437402,Café/Coffee/Tea,40.72108,-74.004654
41617377,STARBUCKS COFFEE,MANHATTAN,1585,BROADWAY,10036,2125417515,Café/Coffee/Tea,40.760217,-73.985321
41618756,STARBUCKS COFFEE,MANHATTAN,525,WEST 120 STREET,10027,2126783810,American,40.810103,-73.960643
41631435,STARBUCKS COFFEE,BROOKLYN,5400,AVENUE U,11234,7182533100,Café/Coffee/Tea,40.628562,-73.923579
41638429,STARBUCKS COFFEE,MANHATTAN,977,AVENUE OF THE AMERICAS,10018,2126952915,American,40.75094,-73.98718
41642874,STARBUCKS COFFEE,MANHATTAN,1140,BROADWAY,10001,2122136519,Café/Coffee/Tea,40.743899,-73.988641
41664769,STARBUCKS,BROOKLYN,134,MONTAGUE STREET,11201,7182430455,CafÃ©/Coffee/Tea,40.694446,-73.994024
41669940,STARBUCKS,QUEENS,9420,GUY R BREWER BOULEVARD,11433,3042426200,CafÃ©/Coffee/Tea,40.701782,-73.79527
41672122,STARBUCKS COFFEE,MANHATTAN,805,COLUMBUS AVENUE,10025,2122226582,CafÃ©/Coffee/Tea,40.794715,-73.966765
41672128,STARBUCKS,BROOKLYN,348,FULTON STREET,11201,7184881719,CafÃ©/Coffee/Tea,40.69172,-73.988562
41672131,STARBUCKS,QUEENS,8651,BROADWAY,11373,7185652021,CafÃ©/Coffee/Tea,40.737592,-73.877407
41687898,STARBUCKS COFFEE,MANHATTAN,50,LEXINGTON AVE,10010,2122542794,CafÃ©/Coffee/Tea,40.74044,-73.984301
41687902,STARBUCKS COFFEE,MANHATTAN,1301,AVENUE OF THE AMERICAS,10019,2129740902,CafÃ©/Coffee/Tea,40.761576,-73.979558
41687909,STARBUCKS COFFEE,MANHATTAN,600,MADISON AVENUE,10022,2127591569,CafÃ©/Coffee/Tea,40.762942,-73.972531
41687913,STARBUCKS COFFEE,MANHATTAN,350,WEST 42 STREET,10036,2122444176,CafÃ©/Coffee/Tea,40.758043,-73.992134
41688653,STARBUCKS COFFEE,MANHATTAN,1,PACE PLAZA,10038,2123461200,CafÃ©/Coffee/Tea,40.711667,-74.005424
41689569,STARBUCKS HERALD SQUARE CAFE,MANHATTAN,151,WEST 34 STREET,10001,2122390342,CafÃ©/Coffee/Tea,40.751046,-73.99033
41690493,STARBUCKS COFFEE,MANHATTAN,135,JOHN STREET,10038,2123440894,CafÃ©/Coffee/Tea,40.707157,-74.004951
41690495,STARBUCKS COFFEE,MANHATTAN,219,1 AVENUE,10003,2122540358,American,40.730832,-73.983177
41693343,STARBUCKS,BROOKLYN,620,ATLANTIC AVENUE,11217,7182300859,CafÃ©/Coffee/Tea,40.682777,-73.975402
41706054,STARBUCKS COFFEE,MANHATTAN,100,WEST 33 STREET,10001,2126954260,CafÃ©/Coffee/Tea,40.749386,-73.989107
41709714,STARBUCKS COFFEE,MANHATTAN,655,WEST 34 STREET,10001,2122162404,CafÃ©/Coffee/Tea,40.757097,-74.004435
41716906,STARBUCKS COFFEE,MANHATTAN,393,3 AVENUE,10016,2124814690,Café/Coffee/Tea,40.742263,-73.980867
41716909,STARBUCKS,STATEN ISLAND,106,PAGE AVENUE,10309,7183561090,Café/Coffee/Tea,40.52159,-74.234608
41716972,STARBUCKS COFFEE,MANHATTAN,200,LIBERTY STREET,10281,2125879512,Café/Coffee/Tea,40.711226,-74.01539
41721324,STARBUCKS COFFEE,MANHATTAN,822,LEXINGTON AVENUE,10065,2125720984,American,40.764783,-73.966143
50000395,STARBUCKS,BROOKLYN,164,PARK PLACE,11217,7186239419,Café/Coffee/Tea,40.677483,-73.972923
50000500,STARBUCKS COFFEE,MANHATTAN,625,8TH AVE,10018,2122739613,Café/Coffee/Tea,40.75615,-73.990841
50001820,STARBUCKS,QUEENS,NKA,JFK INTERNATIONAL AIRPORT,11430,7186790536,Café/Coffee/Tea,40.665967,-73.808061
50002119,STARBUCKS COFFEE,MANHATTAN,151,WEST 34TH STREET,10001,2122396524,Café/Coffee/Tea,40.751046,-73.99033
50002120,STARBUCKS COFFEE,MANHATTAN,99,WALL STREET,10005,2124871906,Café/Coffee/Tea,40.704847,-74.007187
50002593,STARBUCKS COFFEE,MANHATTAN,400,EAST 23RD STREET,10010,2126734213,Café/Coffee/Tea,40.740265,-73.987378
50002594,STARBUCKS,BROOKLYN,395,FLATBUSH AVE,11201,7188588070,Café/Coffee/Tea,40.689274,-73.980689
50002635,STARBUCKS COFFEE,MANHATTAN,250,W 57TH ST,10107,2125860940,Café/Coffee/Tea,40.766202,-73.982781
50002636,STARBUCKS,BROOKLYN,1417,KINGS HIGHWAY,11229,2126159700,Café/Coffee/Tea,40.608825,-73.958648
50002639,STARBUCKS COFFEE,MANHATTAN,515,MADISON AVE,10022,2126159700,Café/Coffee/Tea,40.759782,-73.973648
50004817,STARBUCKS,QUEENS,TERMINAL 5,JFK INTERNATIONAL AIRPORT,11430,7186790536,CafÃ©/Coffee/Tea,40.665967,-73.808061
50005011,STARBUCKS COFFEE,MANHATTAN,2621,BROADWAY,10025,2122223972,CafÃ©/Coffee/Tea,40.796804,-73.970599
50005414,STARBUCKS COFFEE,MANHATTAN,4761,BROADWAY,10034,2123043632,CafÃ©/Coffee/Tea,40.865798,-73.926981
50005906,STARBUCKS COFFEE,MANHATTAN,270,PARK AVE,10017,2122702624,CafÃ©/Coffee/Tea,40.755759,-73.975468
50008092,STARBUCKS COFFEE,MANHATTAN,666,5TH AVE,10103,2129562795,CafÃ©/Coffee/Tea,40.760356,-73.976243
50008135,STARBUCKS COFFEE,MANHATTAN,1542,3RD AVE,10028,2123692949,CafÃ©/Coffee/Tea,40.778587,-73.954388
50008583,STARBUCKS COFFEE,MANHATTAN,60,WALL ST,10005,3474614068,CafÃ©/Coffee/Tea,40.707141,-74.010843
50009335,STARBUCKS COFFEE,MANHATTAN,425,LEXINGTON AVE,10017,2129223589,CafÃ©/Coffee/Tea,40.752438,-73.974725
50009338,STARBUCKS,MANHATTAN,280,PARK AVE,10017,2126822586,CafÃ©/Coffee/Tea,40.756358,-73.974946
50010968,STARBUCKS,BRONX,440,E FORDHAM RD,10458,7182204920,CafÃ©/Coffee/Tea,40.861245,-73.887364
50010969,STARBUCKS COFFEE,MANHATTAN,32,AVE OF THE AMER,10013,2129660984,CafÃ©/Coffee/Tea,40.720084,-74.004989
50012723,STARBUCKS COFFEE,MANHATTAN,239,BLEECKER ST,10014,3302656777,CafÃ©/Coffee/Tea,40.730748,-74.002478
50012963,STARBUCKS,QUEENS,3018,ASTORIA BLVD,11102,7182781518,CafÃ©/Coffee/Tea,40.770261,-73.918334
50013019,STARBUCKS,BROOKLYN,405,UNION AVE,11211,2126159700,CafÃ©/Coffee/Tea,40.712531,-73.95121
50014899,STARBUCKS,BROOKLYN,5100,KINGS PLZ,11234,9292712767,CafÃ©/Coffee/Tea,40.609937,-73.921947
50015695,STARBUCKS,BROOKLYN,341,EASTERN PKWY,11216,2126159700,CafÃ©/Coffee/Tea,40.670895,-73.957273
50016157,STARBUCKS,QUEENS,13204,METROPOLITAN AVE,11418,7182628691,Café/Coffee/Tea,40.702853,-73.817572
50016536,STARBUCKS COFFEE,MANHATTAN,2,W 45TH ST,10036,2128690619,Café/Coffee/Tea,40.755427,-73.980174
50016987,STARBUCKS,BROOKLYN,154,N 7TH ST,11249,7183840152,Café/Coffee/Tea,40.718117,-73.957874
50017242,STARBUCKS,BROOKLYN,1608,SHORE PKWY SOUTH,11214,7182651069,Café/Coffee/Tea,40.5953,-74.000076
50018035,STARBUCKS,QUEENS,3805,MAIN ST,11354,7184450354,Café/Coffee/Tea,40.760697,-73.830512
50032681,STARBUCKS COFFEE,MANHATTAN,245,E 80TH ST,10075,2124727972,Café/Coffee/Tea,40.776933,-73.962078
50032708,STARBUCKS COFFEE,QUEENS,1,JFK INTL AIRPORT BLVD,11430,7186790452,American,40.665967,-73.808061
50033039,STARBUCKS COFFEE,MANHATTAN,1,NEW YORK PLZ,10004,2127858409,CafÃ©/Coffee/Tea,40.702357,-74.012161
50033040,STARBUCKS COFFEE,MANHATTAN,475,W 57TH ST,10019,2122475485,Café/Coffee/Tea,40.76923,-73.988118
50034907,STARBUCKS,BROOKLYN,228,DUFFIELD ST,11201,2122743026,Continental,40.691497,-73.984647
50035316,STARBUCKS COFFEE,MANHATTAN,875,3RD AVE,10022,2126159700,CafÃ©/Coffee/Tea,40.757108,-73.969571
50035375,STARBUCKS COFFEE,MANHATTAN,14,WALL ST,10005,6465966331,CafÃ©/Coffee/Tea,40.707407,-74.010884
50036218,STARBUCKS COFFEE,MANHATTAN,1700,BROADWAY,10019,2126159700,Sandwiches,40.763804,-73.982301
50036226,STARBUCKS,BROOKLYN,309,GOLD ST,11201,2126159700,Café/Coffee/Tea,40.695458,-73.983358
50036229,STARBUCKS COFFEE,MANHATTAN,11,PENN PLZ,10001,6465993512,Café/Coffee/Tea,40.749376,-73.991513
50036708,STARBUCKS,BROOKLYN,394,MYRTLE AVE,11205,3475870422,CafÃ©/Coffee/Tea,40.693027,-73.970139
50037368,STARBUCKS,BRONX,5520,BROADWAY,10463,6464559846,Café/Coffee/Tea,40.877663,-73.905964
50037369,STARBUCKS COFFEE,MANHATTAN,240,MANHATTAN AVE,10026,3476370214,Café/Coffee/Tea,40.801381,-73.959302
50039224,STARBUCKS COFFEE,MANHATTAN,525,W 26TH ST,10001,2126159700,CafÃ©/Coffee/Tea,40.750266,-74.003879
50039227,STARBUCKS,BRONX,260,E 161ST ST,10451,6468599582,CafÃ©/Coffee/Tea,40.825574,-73.918976
50039260,STARBUCKS COFFEE,MANHATTAN,140,E 45TH ST,10017,6466781753,CafÃ©/Coffee/Tea,40.752854,-73.973889
50039634,STARBUCKS COFFEE,MANHATTAN,47,W 66TH ST,10023,2124564274,Other,40.773157,-73.9798
50040555,STARBUCKS,MANHATTAN,185,W BROADWAY,10013,2124312877,Café/Coffee/Tea,40.718412,-74.002535
50040933,STARBUCKS,MANHATTAN,25,UNION SQ W,10003,6463366945,Café/Coffee/Tea,40.731802,-73.994376
50041280,STARBUCKS,QUEENS,329,WYCKOFF AVE,11385,3476685736,Café/Coffee/Tea,40.699811,-73.91133
50042223,STARBUCKS,QUEENS,9515,63RD DR,11374,2126159700,CafÃ©/Coffee/Tea,40.729512,-73.862536
50042556,STARBUCKS,MANHATTAN,350,5TH AVE,10118,2126159700,CafÃ©/Coffee/Tea,40.748163,-73.984996
50042765,STARBUCKS,MANHATTAN,5,E 40TH ST,10016,2126159700,CafÃ©/Coffee/Tea,40.751939,-73.981449
