recipient,time,message
Tracy,2014-08-14 14:08:46,Yo
Pat,2014-08-17 18:08:14,Yo
Quinn,2014-08-25 04:08:14,Yo
Tracy,2014-08-17 15:08:41,Yo
Pat,2014-08-12 09:08:49,Yo
Sam,2014-08-15 20:08:16,Yo
Pat,2014-08-17 12:08:01,Yo
Quinn,2014-08-29 22:08:11,Yo
Pat,2014-08-01 15:08:45,Yo
Quinn,2014-08-30 19:08:31,Yo
Tracy,2014-08-27 16:08:11,Yo
Sam,2014-08-05 23:08:49,Yo
Pat,2014-08-19 14:08:57,Yo
Tracy,2014-08-03 16:08:40,Yo
Quinn,2014-08-24 21:08:07,Yo
Pat,2014-08-13 13:08:17,Yo
Tracy,2014-08-21 17:08:52,Yo
Sam,2014-08-15 18:08:27,Yo
Sam,2014-08-13 22:08:12,Yo
Tracy,2014-08-03 09:08:16,Yo
Quinn,2014-08-26 11:08:05,Yo
Tracy,2014-08-18 12:08:07,Yo
Tracy,2014-08-30 17:08:18,Yo
Sam,2014-08-16 18:08:49,Yo
Pat,2014-08-07 09:08:00,Yo
Quinn,2014-08-30 22:08:09,Yo
Quinn,2014-08-22 19:08:39,Yo
Quinn,2014-08-21 15:08:27,Yo
Sam,2014-08-13 21:08:55,Yo
Tracy,2014-08-19 03:08:49,Yo
Quinn,2014-08-28 23:08:32,Yo
Quinn,2014-08-29 19:08:14,Yo
Tracy,2014-08-05 11:08:39,Yo
Robin,2014-08-26 15:08:59,Yo
Sam,2014-08-12 04:08:29,Yo
Tracy,2014-08-04 18:08:24,Yo
Sam,2014-08-04 23:08:43,Yo
Sam,2014-08-15 23:08:21,Yo
Quinn,2014-08-28 21:08:19,Yo
Pat,2014-08-17 16:08:23,Yo
Tracy,2014-08-26 13:08:27,Yo
Robin,2014-08-19 17:08:24,Yo
Pat,2014-08-06 09:08:13,Yo
Robin,2014-08-27 11:08:32,Yo
Pat,2014-08-16 14:08:41,Yo
Sam,2014-08-08 19:08:46,Yo
Robin,2014-08-24 01:08:32,Yo
Pat,2014-08-05 15:08:15,Yo
Robin,2014-08-02 10:08:13,Yo
Quinn,2014-08-18 10:08:10,Yo
Pat,2014-08-27 17:08:46,Yo
Tracy,2014-08-17 09:08:23,Yo
Robin,2014-08-30 14:08:55,Yo
Sam,2014-08-14 21:08:35,Yo
Quinn,2014-08-27 18:08:44,Yo
Pat,2014-08-10 18:08:43,Yo
Robin,2014-08-01 13:08:24,Yo
Quinn,2014-08-28 23:08:22,Yo
Robin,2014-08-01 10:08:18,Yo
Pat,2014-08-06 14:08:24,Yo
Sam,2014-08-04 23:08:54,Yo
Pat,2014-08-25 16:08:12,Yo
Robin,2014-08-13 11:08:01,Yo
Tracy,2014-08-10 14:08:58,Yo
Sam,2014-08-02 20:08:11,Yo
Tracy,2014-08-28 13:08:50,Yo
Sam,2014-08-08 19:08:03,Yo
Quinn,2014-08-20 19:08:31,Yo
Tracy,2014-08-15 17:08:57,Yo
Tracy,2014-08-06 11:08:45,Yo
Tracy,2014-08-02 10:08:46,Yo
Quinn,2014-08-24 19:08:58,Yo
Quinn,2014-08-25 19:08:51,Yo
Quinn,2014-08-31 20:08:15,Yo
Robin,2014-08-05 18:08:33,Yo
Sam,2014-08-03 23:08:41,Yo
Robin,2014-08-08 16:08:11,Yo
Pat,2014-08-04 12:08:17,Yo
Quinn,2014-08-26 20:08:07,Yo
Quinn,2014-08-19 04:08:05,Yo
Quinn,2014-08-19 21:08:58,Yo
Quinn,2014-08-21 20:08:58,Yo
Robin,2014-08-20 13:08:33,Yo
Pat,2014-08-18 18:08:15,Yo
Quinn,2014-08-30 22:08:42,Yo
Tracy,2014-08-21 17:08:04,Yo
Quinn,2014-08-21 23:08:34,Yo
Tracy,2014-08-18 15:08:55,Yo
Quinn,2014-08-26 23:08:54,Yo
Sam,2014-08-01 21:08:46,Yo
Robin,2014-08-24 10:08:56,Yo
Robin,2014-08-11 15:08:31,Yo
Pat,2014-08-29 12:08:10,Yo
Tracy,2014-08-11 19:08:05,Yo
Quinn,2014-08-21 19:08:31,Yo
Sam,2014-08-04 18:08:54,Yo
Robin,2014-08-20 21:08:30,Yo
Sam,2014-08-02 21:08:19,Yo
Tracy,2014-08-12 12:08:44,Yo
Tracy,2014-08-25 11:08:49,Yo
Quinn,2014-08-29 20:08:25,Yo
Pat,2014-08-05 10:08:47,Yo
Quinn,2014-08-28 22:08:54,Yo
Quinn,2014-08-27 19:08:16,Yo
Tracy,2014-08-19 10:08:12,Yo
Quinn,2014-08-29 21:08:02,Yo
Tracy,2014-08-16 11:08:37,Yo
Quinn,2014-08-25 23:08:49,Yo
Tracy,2014-08-06 00:08:10,Yo
Tracy,2014-08-20 15:08:50,Yo
Robin,2014-08-28 16:08:43,Yo
Robin,2014-08-12 12:08:07,Yo
Tracy,2014-08-22 14:08:47,Yo
Pat,2014-08-28 13:08:48,Yo
Sam,2014-08-09 23:08:39,Yo
Sam,2014-08-09 18:08:05,Yo
Pat,2014-08-31 09:08:01,Yo
Sam,2014-08-06 15:08:24,Yo
Quinn,2014-08-20 20:08:53,Yo
Sam,2014-08-07 22:08:53,Yo
Sam,2014-08-09 21:08:47,Yo
Pat,2014-08-19 09:08:39,Yo
Sam,2014-08-06 22:08:03,Yo
Robin,2014-08-01 11:08:00,Yo
Quinn,2014-08-20 20:08:12,Yo
Robin,2014-08-01 13:08:13,Yo
Sam,2014-08-04 21:08:45,Yo
Pat,2014-08-30 10:08:26,Yo
Tracy,2014-08-02 09:08:49,Yo
Pat,2014-08-27 00:08:02,Yo
Sam,2014-08-12 21:08:56,Yo
Sam,2014-08-12 20:08:05,Yo
Pat,2014-08-21 17:08:56,Yo
Sam,2014-08-04 19:08:46,Yo
Sam,2014-08-05 20:08:56,Yo
Robin,2014-08-15 11:08:49,Yo
Quinn,2014-08-22 21:08:58,Yo
Quinn,2014-08-17 04:08:04,Yo
Pat,2014-08-04 15:08:49,Yo
Quinn,2014-08-31 19:08:16,Yo
Robin,2014-08-08 09:08:03,Yo
Sam,2014-08-03 19:08:28,Yo
Sam,2014-08-09 22:08:57,Yo
Quinn,2014-08-20 20:08:50,Yo
Pat,2014-08-04 16:08:43,Yo
Tracy,2014-08-17 22:08:34,Yo
Robin,2014-08-03 14:08:54,Yo
Pat,2014-08-08 15:08:51,Yo
Tracy,2014-08-24 03:08:53,Yo
Pat,2014-08-20 15:08:00,Yo
Sam,2014-08-06 16:08:14,Yo
Robin,2014-08-01 10:08:33,Yo
Pat,2014-08-26 12:08:48,Yo
Tracy,2014-08-11 10:08:29,Yo
Pat,2014-08-15 09:08:31,Yo
Sam,2014-08-09 22:08:31,Yo
Tracy,2014-08-03 07:08:55,Yo
Tracy,2014-08-11 11:08:50,Yo
Robin,2014-08-16 12:08:49,Yo
Pat,2014-08-19 10:08:43,Yo
Quinn,2014-08-21 23:08:22,Yo
Robin,2014-08-27 10:08:32,Yo
Tracy,2014-08-29 17:08:09,Yo
Sam,2014-08-06 18:08:54,Yo
Quinn,2014-08-26 21:08:39,Yo
Sam,2014-08-01 23:08:39,Yo
Quinn,2014-08-28 19:08:59,Yo
Quinn,2014-08-24 22:08:55,Yo
Tracy,2014-08-22 14:08:54,Yo
Robin,2014-08-15 12:08:16,Yo
Sam,2014-08-05 19:08:29,Yo
Sam,2014-08-02 20:08:26,Yo
Pat,2014-08-24 10:08:39,Yo
Sam,2014-08-13 18:08:32,Yo
Sam,2014-08-01 23:08:51,Yo
Tracy,2014-08-05 19:08:21,Yo
Robin,2014-08-12 12:08:10,Yo
Quinn,2014-08-16 22:08:45,Yo
Robin,2014-08-15 13:08:41,Yo
Tracy,2014-08-15 15:08:53,Yo
Pat,2014-08-27 12:08:59,Yo
Robin,2014-08-23 12:08:10,Yo
Pat,2014-08-23 10:08:25,Yo
Sam,2014-08-12 19:08:53,Yo
Quinn,2014-08-29 22:08:31,Yo
Tracy,2014-08-10 13:08:07,Yo
Sam,2014-08-03 22:08:21,Yo
Pat,2014-08-23 10:08:25,Yo
Sam,2014-08-05 19:08:23,Yo
Quinn,2014-08-24 22:08:41,Yo
Quinn,2014-08-28 19:08:57,Yo
Quinn,2014-08-29 11:08:43,Yo
Robin,2014-08-27 12:08:31,Yo
Robin,2014-08-29 11:08:28,Yo
Tracy,2014-08-10 15:08:52,Yo
Robin,2014-08-20 11:08:49,Yo
Quinn,2014-08-31 23:08:11,Yo
Quinn,2014-08-29 21:08:17,Yo
Robin,2014-08-12 15:08:41,Yo
Robin,2014-08-02 12:08:59,Yo
Tracy,2014-08-17 15:08:13,Yo
Sam,2014-08-07 19:08:19,Yo
Tracy,2014-08-09 12:08:10,Yo
Tracy,2014-08-21 12:08:06,Yo
Sam,2014-08-14 22:08:53,Yo
Tracy,2014-08-06 18:08:52,Yo
Robin,2014-08-24 17:08:47,Yo
Pat,2014-08-15 17:08:01,Yo
Quinn,2014-08-29 18:08:03,Yo
Quinn,2014-08-31 19:08:05,Yo
Pat,2014-08-27 11:08:04,Yo
Sam,2014-08-02 19:08:09,Yo
Robin,2014-08-27 08:08:20,Yo
Quinn,2014-08-24 23:08:10,Yo
Pat,2014-08-15 13:08:53,Yo
Robin,2014-08-13 09:08:11,Yo
Sam,2014-08-04 18:08:05,Yo
Pat,2014-08-17 18:08:58,Yo
Robin,2014-08-02 13:08:05,Yo
Tracy,2014-08-14 09:08:41,Yo
Sam,2014-08-06 20:08:49,Yo
Pat,2014-08-20 14:08:59,Yo
Quinn,2014-08-17 22:08:33,Yo
Robin,2014-08-27 09:08:03,Yo
Sam,2014-08-01 23:08:06,Yo
Tracy,2014-08-15 15:08:09,Yo
Sam,2014-08-04 08:08:16,Yo
Pat,2014-08-25 13:08:28,Yo
Robin,2014-08-25 11:08:59,Yo
Tracy,2014-08-17 12:08:48,Yo
Robin,2014-08-29 17:08:17,Yo
Tracy,2014-08-15 05:08:24,Yo
Quinn,2014-08-29 21:08:47,Yo
Robin,2014-08-14 14:08:05,Yo
Quinn,2014-08-31 21:08:22,Yo
Tracy,2014-08-30 15:08:54,Yo
Tracy,2014-08-27 15:08:54,Yo
Pat,2014-08-21 17:08:20,Yo
Tracy,2014-08-06 23:08:45,Yo
Sam,2014-08-02 21:08:55,Yo
Sam,2014-08-07 20:08:48,Yo
Robin,2014-08-05 10:08:48,Yo
Quinn,2014-08-19 22:08:51,Yo
Robin,2014-08-26 17:08:50,Yo
Tracy,2014-08-17 12:08:10,Yo
Sam,2014-08-14 11:08:23,Yo
Sam,2014-08-03 22:08:03,Yo
Sam,2014-08-13 23:08:12,Yo
Sam,2014-08-04 21:08:20,Yo
Tracy,2014-08-28 11:08:40,Yo
Robin,2014-08-27 13:08:13,Yo
Tracy,2014-08-15 12:08:34,Yo
Sam,2014-08-16 20:08:24,Yo
Quinn,2014-08-18 18:08:01,Yo
Quinn,2014-08-19 09:08:05,Yo
Quinn,2014-08-29 18:08:03,Yo
Pat,2014-08-24 15:08:59,Yo
Robin,2014-08-24 12:08:10,Yo
Robin,2014-08-22 13:08:04,Yo
Tracy,2014-08-14 18:08:02,Yo
Quinn,2014-08-18 23:08:33,Yo
Sam,2014-08-02 19:08:04,Yo
Quinn,2014-08-26 22:08:08,Yo
Tracy,2014-08-22 10:08:01,Yo
Quinn,2014-08-23 20:08:55,Yo
Tracy,2014-08-25 10:08:32,Yo
Quinn,2014-08-25 22:08:32,Yo
Tracy,2014-08-17 14:08:11,Yo
Robin,2014-08-26 15:08:08,Yo
Sam,2014-08-15 20:08:44,Yo
Pat,2014-08-14 15:08:52,Yo
Pat,2014-08-06 12:08:44,Yo
Quinn,2014-08-31 11:08:05,Yo
Sam,2014-08-04 23:08:06,Yo
Sam,2014-08-07 23:08:18,Yo
Pat,2014-08-19 14:08:43,Yo
Sam,2014-08-09 23:08:11,Yo
Tracy,2014-08-25 12:08:05,Yo
Robin,2014-08-03 18:08:32,Yo
Tracy,2014-08-18 14:08:30,Yo
Tracy,2014-08-27 16:08:19,Yo
Quinn,2014-08-30 04:08:50,Yo
Pat,2014-08-30 09:08:25,Yo
Sam,2014-08-03 20:08:51,Yo
Tracy,2014-08-24 17:08:34,Yo
Tracy,2014-08-08 13:08:25,Yo
Robin,2014-08-29 08:08:04,Yo
Pat,2014-08-28 09:08:46,Yo
Robin,2014-08-26 16:08:57,Yo
Quinn,2014-08-20 22:08:29,Yo
Sam,2014-08-05 20:08:26,Yo
Quinn,2014-08-23 18:08:03,Yo
Tracy,2014-08-16 17:08:04,Yo
Pat,2014-08-13 10:08:53,Yo
Sam,2014-08-14 23:08:29,Yo
Sam,2014-08-10 18:08:52,Yo
Pat,2014-08-17 13:08:55,Yo
Tracy,2014-08-24 13:08:55,Yo
Pat,2014-08-26 21:08:25,Yo
Quinn,2014-08-27 19:08:35,Yo
Tracy,2014-08-13 09:08:11,Yo
Sam,2014-08-07 23:08:21,Yo
Quinn,2014-08-20 22:08:34,Yo
Quinn,2014-08-16 10:08:13,Yo
Tracy,2014-08-13 16:08:20,Yo
Quinn,2014-08-25 22:08:12,Yo
Quinn,2014-08-25 21:08:01,Yo
Sam,2014-08-08 22:08:33,Yo
Pat,2014-08-02 09:08:18,Yo
Sam,2014-08-09 20:08:21,Yo
Quinn,2014-08-30 23:08:33,Yo
Quinn,2014-08-26 19:08:22,Yo
Pat,2014-08-23 17:08:17,Yo
Tracy,2014-08-24 10:08:58,Yo
Tracy,2014-08-04 09:08:10,Yo
Sam,2014-08-01 20:08:45,Yo
Quinn,2014-08-25 19:08:50,Yo
Pat,2014-08-27 10:08:42,Yo
Robin,2014-08-11 12:08:48,Yo
Tracy,2014-08-06 11:08:47,Yo
Robin,2014-08-05 16:08:55,Yo
Pat,2014-08-14 16:08:34,Yo
Tracy,2014-08-04 16:08:40,Yo
Robin,2014-08-23 10:08:26,Yo
Sam,2014-08-12 19:08:06,Yo
Sam,2014-08-10 21:08:31,Yo
Robin,2014-08-25 16:08:57,Yo
Quinn,2014-08-21 05:08:32,Yo
Sam,2014-08-11 23:08:38,Yo
Pat,2014-08-02 18:08:06,Yo
Pat,2014-08-29 09:08:57,Yo
Quinn,2014-08-26 23:08:19,Yo
Tracy,2014-08-01 18:08:00,Yo
Quinn,2014-08-27 19:08:40,Yo
Tracy,2014-08-25 18:08:03,Yo
Sam,2014-08-14 20:08:36,Yo
Pat,2014-08-09 15:08:24,Yo
Tracy,2014-08-01 13:08:06,Yo
Sam,2014-08-09 21:08:22,Yo
Sam,2014-08-02 18:08:46,Yo
Quinn,2014-08-28 23:08:58,Yo
Sam,2014-08-01 21:08:53,Yo
Pat,2014-08-29 23:08:18,Yo
Tracy,2014-08-23 17:08:38,Yo
Quinn,2014-08-31 21:08:09,Yo
Sam,2014-08-14 19:08:16,Yo
Pat,2014-08-13 11:08:23,Yo
Sam,2014-08-14 19:08:47,Yo
Pat,2014-08-30 16:08:10,Yo
Quinn,2014-08-22 19:08:42,Yo
Tracy,2014-08-16 10:08:30,Yo
Robin,2014-08-29 10:08:04,Yo
Sam,2014-08-06 21:08:29,Yo
Quinn,2014-08-26 12:08:08,Yo
Tracy,2014-08-22 09:08:05,Yo
Sam,2014-08-06 23:08:34,Yo
Pat,2014-08-10 15:08:27,Yo
Tracy,2014-08-29 11:08:04,Yo
Robin,2014-08-10 16:08:06,Yo
Robin,2014-08-13 18:08:38,Yo
Robin,2014-08-20 16:08:09,Yo
Tracy,2014-08-06 15:08:59,Yo
Robin,2014-08-31 15:08:39,Yo
Quinn,2014-08-28 19:08:07,Yo
Tracy,2014-08-18 00:08:09,Yo
Quinn,2014-08-30 20:08:37,Yo
Tracy,2014-08-01 10:08:32,Yo
Tracy,2014-08-04 17:08:28,Yo
Sam,2014-08-04 18:08:30,Yo
Sam,2014-08-09 18:08:46,Yo
Quinn,2014-08-27 22:08:48,Yo
Pat,2014-08-22 17:08:32,Yo
Robin,2014-08-04 10:08:30,Yo
Sam,2014-08-03 19:08:39,Yo
Pat,2014-08-16 16:08:44,Yo
Quinn,2014-08-23 20:08:04,Yo
Quinn,2014-08-26 22:08:24,Yo
Robin,2014-08-06 16:08:00,Yo
Pat,2014-08-22 11:08:20,Yo
Tracy,2014-08-26 15:08:18,Yo
Tracy,2014-08-20 16:08:30,Yo
Quinn,2014-08-22 23:08:24,Yo
Robin,2014-08-31 12:08:47,Yo
Quinn,2014-08-31 20:08:26,Yo
Quinn,2014-08-31 19:08:31,Yo
Sam,2014-08-05 22:08:26,Yo
Sam,2014-08-03 19:08:25,Yo
Pat,2014-08-08 14:08:20,Yo
Pat,2014-08-29 18:08:35,Yo
Sam,2014-08-02 23:08:56,Yo
Quinn,2014-08-21 20:08:21,Yo
Tracy,2014-08-23 12:08:16,Yo
Sam,2014-08-05 21:08:06,Yo
Sam,2014-08-07 22:08:47,Yo
Sam,2014-08-08 18:08:15,Yo
Tracy,2014-08-13 18:08:00,Yo
Sam,2014-08-03 23:08:59,Yo
Robin,2014-08-27 14:08:35,Yo
Pat,2014-08-04 12:08:41,Yo
Tracy,2014-08-21 10:08:46,Yo
Sam,2014-08-06 22:08:39,Yo
Quinn,2014-08-25 23:08:27,Yo
Pat,2014-08-15 13:08:37,Yo
Quinn,2014-08-24 23:08:42,Yo
Pat,2014-08-07 16:08:06,Yo
Quinn,2014-08-25 20:08:15,Yo
Sam,2014-08-13 21:08:46,Yo
Sam,2014-08-05 11:08:02,Yo
Sam,2014-08-16 20:08:31,Yo
Pat,2014-08-14 13:08:09,Yo
Quinn,2014-08-29 11:08:03,Yo
Quinn,2014-08-28 20:08:54,Yo
Tracy,2014-08-23 11:08:05,Yo
Robin,2014-08-01 17:08:58,Yo
Quinn,2014-08-17 21:08:06,Yo
Quinn,2014-08-18 04:08:18,Yo
Robin,2014-08-25 06:08:30,Yo
Pat,2014-08-28 17:08:52,Yo
Sam,2014-08-12 21:08:30,Yo
Quinn,2014-08-20 21:08:31,Yo
Tracy,2014-08-29 23:08:27,Yo
Sam,2014-08-09 22:08:13,Yo
Robin,2014-08-14 14:08:24,Yo
Sam,2014-08-11 22:08:38,Yo
Tracy,2014-08-06 12:08:30,Yo
Robin,2014-08-21 06:08:19,Yo
Tracy,2014-08-19 09:08:18,Yo
Robin,2014-08-02 17:08:56,Yo
Quinn,2014-08-20 23:08:59,Yo
Pat,2014-08-16 12:08:31,Yo
Sam,2014-08-09 22:08:53,Yo
Tracy,2014-08-29 17:08:08,Yo
Pat,2014-08-07 17:08:03,Yo
Pat,2014-08-04 15:08:48,Yo
Pat,2014-08-20 20:08:48,Yo
Pat,2014-08-26 17:08:51,Yo
Quinn,2014-08-28 18:08:53,Yo
Tracy,2014-08-30 16:08:58,Yo
Quinn,2014-08-29 23:08:52,Yo
Robin,2014-08-16 14:08:45,Yo
Sam,2014-08-09 22:08:52,Yo
Robin,2014-08-31 09:08:59,Yo
Quinn,2014-08-26 19:08:18,Yo
Sam,2014-08-09 09:08:26,Yo
Sam,2014-08-04 22:08:20,Yo
Quinn,2014-08-17 18:08:49,Yo
Pat,2014-08-04 09:08:42,Yo
Sam,2014-08-05 21:08:38,Yo
Pat,2014-08-08 14:08:49,Yo
Sam,2014-08-04 23:08:37,Yo
Robin,2014-08-16 13:08:27,Yo
Quinn,2014-08-21 21:08:37,Yo
Sam,2014-08-09 21:08:16,Yo
Sam,2014-08-08 21:08:55,Yo
Quinn,2014-08-31 23:08:33,Yo
Quinn,2014-08-29 20:08:53,Yo
Quinn,2014-08-28 19:08:24,Yo
Sam,2014-08-05 21:08:25,Yo
Quinn,2014-08-26 20:08:23,Yo
Quinn,2014-08-23 19:08:50,Yo
Quinn,2014-08-27 18:08:17,Yo
Robin,2014-08-08 00:08:53,Yo
Robin,2014-08-17 09:08:11,Yo
Quinn,2014-08-24 20:08:29,Yo
Tracy,2014-08-11 20:08:45,Yo
Tracy,2014-08-09 10:08:16,Yo
Sam,2014-08-06 23:08:06,Yo
Pat,2014-08-15 11:08:33,Yo
Pat,2014-08-20 04:08:31,Yo
Sam,2014-08-01 23:08:27,Yo
Robin,2014-08-12 04:08:31,Yo
Tracy,2014-08-03 17:08:48,Yo
Sam,2014-08-13 20:08:28,Yo
Tracy,2014-08-02 09:08:18,Yo
Robin,2014-08-14 09:08:09,Yo
Tracy,2014-08-19 03:08:09,Yo
Sam,2014-08-02 20:08:16,Yo
Quinn,2014-08-25 19:08:41,Yo
Tracy,2014-08-10 12:08:44,Yo
Sam,2014-08-11 19:08:01,Yo
Quinn,2014-08-31 22:08:29,Yo
Tracy,2014-08-04 14:08:48,Yo
Quinn,2014-08-27 01:08:04,Yo
Tracy,2014-08-01 14:08:34,Yo
Tracy,2014-08-17 12:08:06,Yo
Sam,2014-08-09 18:08:02,Yo
Robin,2014-08-04 15:08:06,Yo
Pat,2014-08-16 23:08:05,Yo
Robin,2014-08-23 12:08:29,Yo
Pat,2014-08-01 16:08:02,Yo
Pat,2014-08-14 17:08:14,Yo
Pat,2014-08-25 12:08:26,Yo
Tracy,2014-08-26 18:08:22,Yo
Quinn,2014-08-30 06:08:52,Yo
Robin,2014-08-11 15:08:56,Yo
Sam,2014-08-03 19:08:04,Yo
Tracy,2014-08-17 12:08:38,Yo
Robin,2014-08-31 15:08:39,Yo
Pat,2014-08-08 11:08:22,Yo
